ID	Name	Formula	Chebi	exactmass
M_fa12_0	dodecanoic acid	C12H24O2	CHEBI:30805	200.177630008
M_fa14_0_13me	isopentadecanoic acid	C15H30O2	CHEBI:39250	242.2245802
M_fa14_0	tetradecanoic acid	C14H28O2	CHEBI:28875	228.208930136
M_fa16_0_15me	isoheptadecanoic acid	C17H34O2	CHEBI:70850	270.255880328
M_fa16_0	hexadecanoic acid	C16H32O2	CHEBI:15756	256.240230264
M_fa16_1_9z	(9Z)-hexadecenoic acid	C16H30O2	CHEBI:78095	254.2245802
M_fa18_0	octadecanoic acid	C18H36O2	CHEBI:28842	284.271530392
M_fa18_1_9z	oleic acid	C18H34O2	CHEBI:16196	282.255880328
M_fa18_2_9z12z	linoleic acid	C18H32O2	CHEBI:17351	280.240230264
M_fa18_3_6z9z12z	gamma-linolenic acid	C18H30O2	CHEBI:28661	278.2245802
M_fa18_3_9z12z15	alpha-linolenic acid	C18H30O2	CHEBI:27432	278.2245802
M_fa20_0	arachidic acid	C20H40O2	CHEBI:28822	312.30283052
M_fa20_3_8z11z14z	Dihomo-gamma-linolenic acid	C20H34O2	CHEBI:53486	306.255880328
M_fa20_4_5z8z11z14z	arachidonic acid	C20H32O2	CHEBI:15843	304.240230264
M_fa21_0	henicosanoic acid	C21H42O2	CHEBI:39248	326.318480584
M_fa22_0	docosanoic acid	C22H44O2	CHEBI:28941	340.334130648
M_fa24_0	tetracosanoic acid	C24H48O2	CHEBI:28866	368.365430776
M_fa26_0	hexacosanoic acid	C26H52O2	CHEBI:31009	396.396730904
M_fa28_0	octacosanoic acid	C28H56O2	CHEBI:31001	424.428031032
M_fa30_0	Triacontanoic acid	C30H60O2	CHEBI:31003	452.45933116
M_fa6_0	hexanoic acid	C6H12O2	CHEBI:17120	116.083729624
M_fa8_0	octanoic acid	C8H16O2	CHEBI:25646	144.115029752
M_fad	FAD	C27H33N9O15P2	CHEBI:16238	785.157134616
M_fadh2	FADH2	C27H35N9O15P2	CHEBI:17877	787.17278468
M_fald	formaldehyde	CH2O	CHEBI:16842	30.010564684
M_fdp	beta-D-fructofuranose 1,6-bisphosphate	C6H14O12P2	CHEBI:40595	339.996049148
M_fecost	fucosterol	C29H48O	CHEBI:27865	412.370516156
M_fmn	FMN	C17H21N4O9P	CHEBI:17621	456.104614882
M_fol	folic acid	C19H19N7O6	CHEBI:27470	441.139681328
M_for	formic acid	CH2O2	CHEBI:30751	46.005479304
M_for_isogln	Formylisoglutamine	C6H10N2O4	CHEBI:80654	174.0640568
M_forglu	N-formimidoyl-L-glutamic acid	C6H10N2O4	CHEBI:7274	174.0640568
M_fprica	5-formamido-1-(5-phospho-D-ribosyl)imidazole-4-carboxamide	C10H15N4O9P	CHEBI:18381	366.05766469
M_frdp	2-trans,6-trans-farnesyl diphosphate	C15H28O7P2	CHEBI:17407	382.131026496
M_fru_B	beta-D-fructofuranose	C6H12O6	CHEBI:47693	180.063388104
M_fuc1p_L	Beta-L-fucose 1-phosphate	C6H13O8P	CHEBI:12387	244.034804006
M_fum	fumaric acid	C4H4O4	CHEBI:18012	116.010958608
M_g1p_B	beta-D-glucose 1-phosphate	C6H13O9P	CHEBI:16218	260.029718626
M_g1p	alpha-D-glucose 1-phosphate	C6H13O9P	CHEBI:29042	260.029718626
M_g3p	glyceraldehyde 3-phosphate	C3H7O6P	CHEBI:17138	169.998024574
M_g3pc	choline alfoscerate	C8H21NO6P	CHEBI:16870	258.110649022
M_g3pe	sn-glycero-3-phosphoethanolamine zwitterion	C5H14NO6P	CHEBI:16929	215.055873798
M_g6p_A	alpha-D-glucose 6-phosphate	C6H13O9P	CHEBI:17665	260.029718626
M_g6p_B	beta-D-glucose 6-phosphate	C6H13O9P	CHEBI:17719	260.029718626
M_gal	beta-D-galactose	C6H12O6	CHEBI:28034	180.063388104
M_gal1p	alpha-D-galactose 1-phosphate	C6H13O9P	CHEBI:16077	260.029718626
M_galt	galactitol	C6H14O6	CHEBI:16813	182.079038168
M_gam	beta-D-glucosamine	C6H13NO5	CHEBI:28393	179.079372516
M_gam6p	2-amino-2-deoxy-D-glucopyranose 6-phosphate	C6H14NO8P	CHEBI:47987	259.045703038
M_gcald	glycolaldehyde	C2H4O2	CHEBI:17071	60.021129368
M_gchola	glycocholic acid	C26H43NO6	CHEBI:17687	465.309038096
M_gcynala	gamma-glutamyl-beta-cyanoalanine	C9H13N3O5	CHEBI:10565	243.085520516
M_gdp	GDP	C10H15N5O11P2	CHEBI:17552	443.02432956
M_gdpddman	GDP-4-dehydro-6-deoxy-alpha-D-mannose	C16H23N5O15P2	CHEBI:16955	587.066588296
M_gdpfuc	GDP-L-fucose	C16H25N5O15P2	CHEBI:17009	589.08223836
M_gdpg	GDP-D-glucose	C16H25N5O16P2	CHEBI:17383	605.07715298
M_gdpmann	GDP-D-mannose	C16H25N5O16P2	CHEBI:84880	605.07715298
M_ggdp	2-trans,6-trans,10-trans-geranylgeranyl diphosphate	C20H36O7P2	CHEBI:48861	450.193626752
M_glc_aD	alpha-D-glucose	C6H12O6	CHEBI:17925	180.063388104
M_glc_bD	beta-D-glucose	C6H12O6	CHEBI:15903	180.063388104
M_glcn	D-gluconic acid	C6H12O7	CHEBI:33198	196.058302724
M_glcr	D-glucaric acid	C6H10O8	CHEBI:17301	210.03756728
M_gln__L	L-glutamine	C5H10N2O3	CHEBI:18050	146.06914218
M_glu__L	L-glutamic acid	C5H9NO4	CHEBI:29985	147.053157768
M_glu_gly_phe	Glu-Gly-Phe	C16H21N3O6	CHEBI:140739	351.143035392
M_glu5p	L-gamma-glutamyl phosphate	C5H10NO7P	CHEBI:17798	227.01948829
M_glu5sa	L-glutamic 5-semialdehyde	C5H9NO3	CHEBI:17232	131.058243148
M_gluala	gamma-Glu-Ala	C8H14N2O5	CHEBI:50619	218.090271548
M_glucys	L-gamma-glutamyl-L-cysteine	C8H14N2O5S	CHEBI:17515	250.062342548
M_glutaconyl_coa	trans-4-carboxybut-2-enoyl-CoA	C26H40N7O19P3S	CHEBI:15497	879.13125295
M_glutcoa	glutaryl-CoA	C26H42N7O19P3S	CHEBI:15524	881.146903014
M_glx	glyoxylic acid	C2H2O3	CHEBI:16891	74.000393924
M_gly	glycine	C2H5NO2	CHEBI:15428	75.0320284
M_glyald	D-glyceraldehyde	C3H6O3	CHEBI:17378	90.031694052
M_glyb	glycine betaine	C5H11NO2	CHEBI:17750	117.078978592
M_glyc	glycerol	C3H8O3	CHEBI:17754	92.047344116
M_glyc_R	D-glyceric acid	C3H6O4	CHEBI:32398	106.026608672
M_glyc3p	sn-glycerol 3-phosphate	C3H9O6P	CHEBI:15978	172.013674638
M_glyclt	glycolic acid	C2H4O3	CHEBI:17497	76.016043988
M_glyglygly	glycyl-glycyl-glycine	C6H11N3O4	CHEBI:63961	189.074955832
M_gmp	guanosine 5'-monophosphate	C10H14N5O8P	CHEBI:17345	363.057999038
M_grdp	geranyl diphosphate	C10H20O7P2	CHEBI:17211	314.06842624
M_gsn	guanosine	C10H13N5O5	CHEBI:16750	283.091668516
M_gthox	glutathione disulfide	C20H32N6O12S2	CHEBI:17858	612.151962464
M_gthrd	glutathione	C10H17N3O6S	CHEBI:16856	307.083806264
M_gtp	GTP	C10H16N5O14P3	CHEBI:15996	522.990660082
M_gua	guanine	C5H5N5O	CHEBI:16235	151.04940978
M_gullac	L-gulono-1,4-lactone	C6H10O6	CHEBI:17587	178.04773804
M_guln	L-gulonic acid	C6H12O7	CHEBI:16154	196.058302724
M_h2co3	carbonic acid	H2CO3	CHEBI:28976	62.000393924
M_h2o	water	H2O	CHEBI:15377	18.010564684
M_h2o2	hydrogen peroxide	H2O2	CHEBI:16240	34.005479304
M_h2s	hydrogen sulfide	H2S	CHEBI:16136	33.987721064
M_hbas_3	hbas#3	C22H30O8	CHEBI:79321	422.19406792
M_hco3	carbonic acid	CH2O3	CHEBI:28976	62.000393924
M_hcys__L	L-homocysteine	C4H9NO2S	CHEBI:17588	135.035399528
M_hexdp	all-trans-hexaprenyl diphosphate	C30H52O7P2	CHEBI:17528	586.318827264
M_hgentis	homogentisic acid	C8H8O4	CHEBI:44747	168.042258736
M_his__L	L-histidine	C6H9N3O2	CHEBI:15971	155.069476528
M_hista	histamine	C5H9N3	CHEBI:18295	111.079647288
M_hLkynr	3-hydroxy-L-kynurenine	C10H12N2O4	CHEBI:17380	224.079706864
M_hmgcoa	(3S)-3-hydroxy-3-methylglutaryl-CoA	C27H44N7O20P3S	CHEBI:15467	911.157467698
M_hmgth	S-(hydroxymethyl)glutathione	C11H19N3O7S	CHEBI:48926	337.094370948
M_homoval	homovanillic acid	C9H10O4	CHEBI:545959	182.0579088
M_hpglu	tetrahydropteroyltri-L-glutamic acid	C29H37N9O12	CHEBI:17420	703.256167624
M_hpyr	3-hydroxypyruvic acid	C3H4O4	CHEBI:30841	104.010958608
M_hxan	hypoxanthine	C5H4N4O	CHEBI:17368	136.038510748
M_hxdcal	hexadecanal	C16H32O	CHEBI:17600	240.245315644
M_hyptaur	hypotaurine	C2H7NO2S	CHEBI:16668	109.019749464
M_ibcoa	isobutyryl-CoA	C25H42N7O17P3S	CHEBI:15479	837.157073774
M_ica	indole-3-carboxylic acid	C9H7NO2	CHEBI:24809	161.047678464
M_icas_1	icas#1	C22H29NO7	CHEBI:79051	419.194402268
M_icas_10	icas#10	C24H33NO7	CHEBI:79029	447.225702396
M_icas_3	icas#3	C24H31NO7	CHEBI:79052	445.210052332
M_icas_7	icas#7	C22H27NO7	CHEBI:79023	417.178752204
M_icas_9	icas#9	C20H25NO7	CHEBI:79028	391.16310214
M_icit	D-threo-isocitric acid	C6H8O7	CHEBI:151	192.027002596
M_id3acald	indol-3-ylacetaldehyde	C10H9NO	CHEBI:18086	159.068413908
M_idp	IDP	C10H14N4O11P2	CHEBI:17808	428.013430528
M_ile__L	L-isoleucine	C6H13NO2	CHEBI:17191	131.094628656
M_imp	IMP	C10H13N4O8P	CHEBI:17202	348.047100006
M_ind3ac	indole-3-acetic acid	C10H9NO2	CHEBI:16411	175.063328528
M_ind56qn	indole-5,6-quinone	C8H5NO2	CHEBI:27406	147.0320284
M_inost	myo-inositol	C6H12O6	CHEBI:17268	180.063388104
M_ins	inosine	C10H12N4O5	CHEBI:17596	268.080769484
M_ipdp	isopentenyl diphosphate	C5H12O7P2	CHEBI:16584	246.005825984
M_itp	ITP	C10H15N4O14P3	CHEBI:16039	507.97976105
M_ivcoa	isovaleryl-CoA	C26H44N7O17P3S	CHEBI:15487	851.172723838
M_kynate	kynurenic acid	C10H7NO3	CHEBI:18344	189.042593084
M_L_dpchrm	L-dopachrome	C9H7NO4	CHEBI:15772	193.037507704
M_L2aadp	L-2-aminoadipic acid	C6H11NO4	CHEBI:37023	161.068807832
M_L2aadp6sa	L-allysine	C6H11NO3	CHEBI:17917	145.073893212
M_lac__D	(R)-lactic acid	C3H6O3	CHEBI:42111	90.031694052
M_lac__L	(S)-lactic acid	C3H6O3	CHEBI:42111	90.031694052
M_LalaLglu	L-alanyl-L-glutamic acid	C8H14N2O5	CHEBI:61565	218.090271548
M_lald_D	(R)-lactaldehyde	C3H6O2	CHEBI:17167	74.036779432
M_lcts	lactose	C12H22O11	CHEBI:36219	342.116211524
M_Lcyst	L-cysteic acid	C3H7NO5S	CHEBI:17285	169.004493324
M_leu__L	L-leucine	C6H13NO2	CHEBI:15603	131.094628656
M_leuktrA4	leukotriene A4	C20H30O3	CHEBI:15651	318.21949482
M_leuktrB4	leukotriene B4	C20H32O4	CHEBI:15647	336.230059504
M_leuktrB4woh	20-hydroxy-leukotriene B4	C20H32O5	CHEBI:15646	352.224974124
M_Lfmkynr	N-formyl-L-kynurenine	C11H12N2O4	CHEBI:30249	236.079706864
M_LgluDala	L-gamma-glutamyl-D-alanine	C8H14N2O5	CHEBI:16834	218.090271548
M_lgt_S	(R)-S-lactoylglutathione	C13H21N3O8S	CHEBI:15694	379.104935632
M_lipa_BAC	KDO(2)-lipid (A) (bacteria)	C110H202N2O39P2	CHEBI:27963	2237.335997904
M_lipoamp	lipoyl-AMP	C18H26N5O8PS2	CHEBI:55451	535.096041422
M_lipoate	(R)-lipoic acid	C8H14O2S2	CHEBI:30314	206.043521688
M_Lkynr	L-kynurenine	C10H12N2O3	CHEBI:16946	208.084792244
M_lnlccrn	O-linoleoyl-L-carnitine	C25H45NO4	CHEBI:84098	423.33485892
M_lphol	4alpha-methyl-5alpha-cholest-7-en-3beta-ol	C28H48O	CHEBI:18378	400.370516156
M_lthstrl	5alpha-cholest-7-en-3beta-ol	C27H46O	CHEBI:17168	386.354866092
M_lthstrone	lathosterone	C27H44O	CHEBI:71550	384.339216028
M_lxhexll	L-xylo-hex-2-ulono-1,4-lactone	C6H8O6	CHEBI:73681	176.032087976
M_lys__L	L-lysine	C6H14N2O2	CHEBI:18019	146.105527688
M_mal__L	(S)-malic acid	C4H6O5	CHEBI:30797	134.021523292
M_malt	beta-maltose	C12H22O11	CHEBI:18147	342.116211524
M_malttr	maltotetraose	C24H42O21	CHEBI:28460	666.221858364
M_man	D-mannopyranose	C6H12O6	CHEBI:4208	180.063388104
M_man1p	alpha-D-mannose 1-phosphate	C6H13O9P	CHEBI:18205	260.029718626
M_man6p	D-mannopyranose 6-phosphate	C6H13O9P	CHEBI:48066	260.029718626
M_mbas_10	mbas#10	C20H34O7	CHEBI:79129	386.230453428
M_mbas_3	mbas#3	C20H32O7	CHEBI:79128	384.214803364
M_mdascb	monodehydro-L-ascorbic acid	C6H7O6	CHEBI:16504	175.024262944
M_melib	melibiose	C12H22O11	CHEBI:4808	342.116211524
M_meoh	methanol	CH4O	CHEBI:17790	32.026214748
M_mercplac	3-mercaptolactic acid	C3H6O3S	CHEBI:28580	122.003765052
M_mercppyr	3-mercaptopyruvic acid	C3H4O3S	CHEBI:16208	119.988114988
M_met__L	L-methionine	C5H11NO2S	CHEBI:16643	149.051049592
M_methamp	N-methylethanolamine phosphate	C3H10NO4P	CHEBI:16463	155.03474443
M_metsel	Methylselenol	CH4Se	CHEBI:64685	95.947821428
M_mev_R	(R)-mevalonic acid	C6H12O4	CHEBI:25351	148.073558864
M_mhista	N(tele)-methylhistamine	C6H11N3	CHEBI:29009	125.095297352
M_mhpglu	5-methyltetrahydropteroyltri-L-glutamic acid	C30H39N9O12	CHEBI:17614	717.271817688
M_mi13456p	myo-inositol 1,3,4,5,6-pentakisphosphate	C6H17O21P5	CHEBI:16322	579.895040714
M_mi1345p	1D-myo-inositol 1,3,4,5-tetrakisphosphate	C6H16O18P4	CHEBI:16783	499.928710192
M_mi1346p	myo-inositol 1,3,4,6-tetrakisphosphate	C6H16O18P4	CHEBI:16155	499.928710192
M_mi134p	1D-myo-inositol 1,3,4-trisphosphate	C6H15O15P3	CHEBI:18228	419.96237967
M_mi1456p	1D-myo-inositol 1,4,5,6-tetrakisphosphate	C6H16O18P4	CHEBI:16067	499.928710192
M_mi145p	1D-myo-inositol 1,4,5-trisphosphate	C6H15O15P3	CHEBI:16595	419.96237967
M_mi14p	1D-myo-inositol 1,4-bisphosphate	C6H14O12P2	CHEBI:17816	339.996049148
M_mi1p_D	1D-myo-inositol 1-phosphate	C6H13O9P	CHEBI:18297	260.029718626
M_mi3p_D	1D-myo-inositol 3-phosphate	C6H13O9P	CHEBI:18169	260.029718626
M_mi4p_D	1D-myo-inositol 4-phosphate	C6H13O9P	CHEBI:18384	260.029718626
M_minohp	myo-inositol hexakisphosphate	C6H18O24P6	CHEBI:17401	659.861371236
M_mlthf	(6R)-5,10-methylenetetrahydrofolic acid	C20H23N7O6	CHEBI:15636	457.170981456
M_mm	methylmalonic acid	C4H6O4	CHEBI:30860	118.026608672
M_mmcoa_R	(R)-methylmalonyl-CoA	C25H40N7O19P3S	CHEBI:15465	867.13125295
M_mmcoa_S	(S)-methylmalonyl-CoA	C25H40N7O19P3S	CHEBI:15466	867.13125295
M_mmtsa	(S)-methylmalonaldehydic acid	C4H6O3	CHEBI:27821	102.031694052
M_mn	beta-D-Manp-(1-4)-beta-D-GlcpNAc	C14H25NO11	CHEBI:71553	383.14276062
M_mobd	molybdic acid	H2MoO4	CHEBI:25371	163.900716744
M_mpt	molybdopterin	C10H14N5O6PS2	CHEBI:44074	395.012311798
M_mptamp	molybdopterin adenine dinucleotide	C20H26N10O12P2S2	CHEBI:62728	724.064831532
M_msa	3-oxopropanoic acid	C3H4O3	CHEBI:17960	88.016043988
M_mthgxl	methylglyoxal	C3H4O2	CHEBI:17158	72.021129368
M_mtpp	3-(methylthio)propionic acid	C4H8O2S	CHEBI:1438	120.024500496
M_n4abutn	4-acetamidobutanal	C6H11NO2	CHEBI:7386	129.078978592
M_nac	nicotinic acid	C6H5NO2	CHEBI:15940	123.0320284
M_nadh	NADH	C21H29N7O14P2	CHEBI:16908	665.124771868
M_nadp	NADP zwitterion	C21H28N7O17P3	CHEBI:44409	743.075452326
M_nadph	NADPH	C21H30N7O17P3	CHEBI:16474	745.09110239
M_ncam	nicotinamide	C6H6N2O	CHEBI:17154	122.048012812
M_Nforglu	N-formyl-L-glutamic acid	C6H9NO5	CHEBI:48309	175.048072388
M_nformanth	N-formylanthranilic acid	C8H7NO3	CHEBI:36575	165.042593084
M_nh3	ammonia	NH3	CHEBI:16134	17.026549096
M_nh4	ammonia	NH3	CHEBI:16134	17.026549096
M_nicrns	D-ribosylnicotinate	C11H13NO6	CHEBI:58527	255.074287136
M_nmn	NMN zwitterion	C11H15N2O8P	CHEBI:16171	334.05660207
M_nonadp	all-trans-nonaprenyl diphosphate	C45H76O7P2	CHEBI:18144	790.506628032
M_npmmoxbq	2-methoxy-3-methyl-6-all-trans-nonaprenylhydroquinone	C53H82O3	CHEBI:84531	766.626396484
M_npmoxbq	2-methoxy-6-all-trans-nonaprenylhydroquinone	C52H80O3	CHEBI:84529	752.61074642
M_npr4hben	nonaprenyl 4-hydroxybenzoate	C52H78O3	CHEBI:18162	750.595096356
M_nrpphr	(R)-noradrenaline	C8H11NO3	CHEBI:18357	169.073893212
M_o2	dioxygen	O2	CHEBI:15379	31.98982924
M_oaa	oxaloacetic acid	C4H4O5	CHEBI:30744	132.005873228
M_octpam	octopamine	C8H11NO2	CHEBI:17134	153.078978592
M_orn	L-ornithine	C5H12N2O2	CHEBI:15729	132.089877624
M_orot	orotic acid	C5H4N2O4	CHEBI:16742	156.017106608
M_orot5p	orotidine 5'-phosphate	C10H13N2O11P	CHEBI:15842	368.025695866
M_osas_1	osas#1	C25H37NO10	CHEBI:140786	511.241746384
M_osas_10	osas#10	C27H41NO10	CHEBI:140787	539.273046512
M_osas_9	osas#9	C23H33NO10	CHEBI:140788	483.210446256
M_oscr_1	oscr#1	C13H24O6	CHEBI:79130	276.157288488
M_oscr_10	oscr#10	C15H28O6	CHEBI:79134	304.188588616
M_oscr_10coa	oscr#10-CoA	C36H62N7O21P3S	CHEBI:139966	1053.293232894
M_oscr_12	oscr#12	C12H22O6	CHEBI:79135	262.141638424
M_oscr_12coa	oscr#12-CoA	C33H56N7O21P3S	CHEBI:139969	1011.246282702
M_oscr_13	oscr#13	C14H24O6	CHEBI:139971	288.157288488
M_oscr_13coa	oscr#13-CoA	C35H58N7O21P3S	CHEBI:139973	1037.261932766
M_oscr_14	oscr#14	C14H26O6	CHEBI:79136	290.172938552
M_oscr_14coa	oscr#14-CoA	C35H60N7O21P3S	CHEBI:139976	1039.27758283
M_oscr_15	oscr#15	C16H28O6	CHEBI:79137	316.188588616
M_oscr_15coa	oscr#15-CoA	C37H62N7O21P3S	CHEBI:139979	1065.293232894
M_oscr_16	oscr#16	C16H30O6	CHEBI:79138	318.20423868
M_oscr_16coa	oscr#16-CoA	C37H64N7O21P3S	CHEBI:139982	1067.308882958
M_oscr_17	oscr#17	C17H30O6	CHEBI:79139	330.20423868
M_oscr_17coa	oscr#17-CoA	C38H64N7O21P3S	CHEBI:139985	1079.308882958
M_oscr_18	oscr#18	C17H32O6	CHEBI:79140	332.219888744
M_oscr_18coa	oscr#18-CoA	C38H66N7O21P3S	CHEBI:139988	1081.324533022
M_oscr_19	oscr#19	C18H32O6	CHEBI:79141	344.219888744
M_oscr_19coa	oscr#19-CoA	C39H66N7O21P3S	CHEBI:139991	1093.324533022
M_oscr_1coa	oscr#1-CoA	C34H58N7O21P3S	CHEBI:139993	1025.261932766
M_oscr_20	oscr#20	C18H34O6	CHEBI:79142	346.235538808
M_oscr_20coa	oscr#20-CoA	C39H68N7O21P3S	CHEBI:139996	1095.340183086
M_oscr_21	oscr#21	C19H34O6	CHEBI:79143	358.235538808
M_oscr_21coa	oscr#21-CoA	C40H68N7O21P3S	CHEBI:139999	1107.340183086
M_oscr_22	oscr#22	C19H36O6	CHEBI:79144	360.251188872
M_oscr_22coa	oscr#22-CoA	C40H70N7O21P3S	CHEBI:140002	1109.35583315
M_oscr_23	oscr#23	C20H36O6	CHEBI:79145	372.251188872
M_oscr_23coa	oscr#23-CoA	C41H70N7O21P3S	CHEBI:140005	1121.35583315
M_oscr_24	oscr#24	C20H38O6	CHEBI:79146	374.266838936
M_oscr_24coa	oscr#24-CoA	C41H72N7O21P3S	CHEBI:140008	1123.371483214
M_oscr_25	oscr#25	C21H38O6	CHEBI:79147	386.266838936
M_oscr_25coa	oscr#25-CoA	C42H72N7O21P3S	CHEBI:140011	1135.371483214
M_oscr_26	oscr#26	C21H40O6	CHEBI:79148	388.282489
M_oscr_26coa	oscr#26-CoA	C42H74N7O21P3S	CHEBI:140014	1137.387133278
M_oscr_27	oscr#27	C22H40O6	CHEBI:79149	400.282489
M_oscr_27coa	oscr#27-CoA	C43H74N7O21P3S	CHEBI:140017	1149.387133278
M_oscr_28	oscr#28	C22H42O6	CHEBI:79150	402.298139064
M_oscr_28coa	oscr#28-CoA	C43H76N7O21P3S	CHEBI:140020	1151.402783342
M_oscr_29	oscr#29	C23H42O6	CHEBI:79151	414.298139064
M_oscr_29coa	oscr#29-CoA	C44H76N7O21P3S	CHEBI:140023	1163.402783342
M_oscr_3	oscr#3	C15H26O6	CHEBI:79131	302.172938552
M_oscr_30	oscr#30	C23H44O6	CHEBI:79152	416.313789128
M_oscr_30coa	oscr#30-CoA	C44H78N7O21P3S	CHEBI:140027	1165.418433406
M_oscr_31	oscr#31	C24H44O6	CHEBI:79153	428.313789128
M_oscr_31coa	oscr#31-CoA	C45H78N7O21P3S	CHEBI:140030	1177.418433406
M_oscr_32	oscr#32	C24H46O6	CHEBI:79154	430.329439192
M_oscr_32coa	oscr#32-CoA	C45H80N7O21P3S	CHEBI:140033	1179.43408347
M_oscr_33	oscr#33	C25H46O6	CHEBI:79155	442.329439192
M_oscr_33coa	oscr#33-CoA	C46H80N7O21P3S	CHEBI:140036	1191.43408347
M_oscr_34	oscr#34	C25H48O6	CHEBI:79156	444.345089256
M_oscr_34coa	oscr#34-CoA	C46H82N7O21P3S	CHEBI:140039	1193.449733534
M_oscr_35	oscr#35	C26H48O6	CHEBI:79157	456.345089256
M_oscr_35coa	oscr#35-CoA	C47H82N7O21P3S	CHEBI:140042	1205.449733534
M_oscr_36	oscr#36	C26H50O6	CHEBI:79158	458.36073932
M_oscr_36coa	oscr#36-CoA	C47H84N7O21P3S	CHEBI:140045	1207.465383598
M_oscr_37	oscr#37	C27H50O6	CHEBI:79159	470.36073932
M_oscr_37coa	oscr#37-CoA	C48H84N7O21P3S	CHEBI:140048	1219.465383598
M_oscr_38	oscr#38	C27H52O6	CHEBI:79160	472.376389384
M_oscr_38coa	oscr#38-CoA	C48H86N7O21P3S	CHEBI:140051	1221.481033662
M_oscr_3coa	oscr#3-CoA	C36H60N7O21P3S	CHEBI:140053	1051.27758283
M_oscr_7	oscr#7	C13H22O6	CHEBI:79132	274.141638424
M_oscr_7coa	oscr#7-CoA	C34H56N7O21P3S	CHEBI:140056	1023.246282702
M_oscr_9	oscr#9	C11H20O6	CHEBI:79133	248.12598836
M_oscr_9coa	oscr#9-CoA	C32H54N7O21P3S	CHEBI:140059	997.230632638
M_oxa	oxalic acid	C2H2O4	CHEBI:16995	89.995308544
M_pad	2-phenylacetamide	C8H9NO	CHEBI:16562	135.068413908
M_pan4p	pantetheine 4'-phosphate	C11H23N2O7PS	CHEBI:16858	358.096358706
M_pap	adenosine 3',5'-bismonophosphate	C10H15N5O10P2	CHEBI:17985	427.02941494
M_paps	3'-phospho-5'-adenylyl sulfate	C10H15N5O13P2S	CHEBI:17980	506.9862298
M_pcrn	O-propanoyl-L-carnitine	C10H19NO4	CHEBI:53210	217.131408088
M_pdx5p	pyridoxine 5'-phosphate	C8H12NO6P	CHEBI:28803	249.040223734
M_peamn	2-phenylethylamine	C8H11N	CHEBI:18397	121.089149352
M_pep	phosphoenolpyruvic acid	C3H5O6P	CHEBI:44897	167.98237451
M_phe__L	L-phenylalanine	C9H11NO2	CHEBI:17295	165.078978592
M_pheme	ferroheme b	C34H32FeN4O4	CHEBI:17627	616.177293004
M_phpyr	keto-phenylpyruvic acid	C9H8O3	CHEBI:30851	164.047344116
M_pi	phosphoric acid	H3PO4	CHEBI:26078	97.976895206
M_pnto_R	(R)-pantothenic acid	C9H17NO5	CHEBI:46905	219.110672644
M_ppa	propionic acid	C3H6O2	CHEBI:30768	74.036779432
M_ppi	diphosphoric acid	H4O7P2	CHEBI:29888	177.943225728
M_ppip	Bisdiphosphoinositol tetrakisphosphate	C6H20O30P8	CHEBI:52965	819.79403228
M_ppmi12346p	5-diphospho-1D-myo-inositol pentakisphosphate	C6H19O27P7	CHEBI:30164	739.827701758
M_pppi	triphosphoric acid	H5O10P3	CHEBI:39949	257.90955625
M_pram	5-phospho-beta-D-ribosylamine	C5H12NO7P	CHEBI:37737	229.035138354
M_pro__L	L-proline	C5H9NO2	CHEBI:17203	115.063328528
M_prostgd2	prostaglandin D2	C20H32O5	CHEBI:15555	352.224974124
M_prostge2	prostaglandin E2	C20H32O5	CHEBI:15551	352.224974124
M_prostgh2	prostaglandin H2	C20H32O5	CHEBI:15554	352.224974124
M_prpncoa	acryloyl-CoA	C24H38N7O17P3S	CHEBI:15513	821.125773646
M_prpp	5-O-phosphono-alpha-D-ribofuranosyl diphosphate	C5H13O14P3	CHEBI:17111	389.951814986
M_psd5p	pseudouridine 5'-phosphate	C9H13N2O9P	CHEBI:18116	324.035866626
M_psduri	pseudouridine	C9H12N2O6	CHEBI:17802	244.069536104
M_pser_L	O-phospho-L-serine	C3H8NO6P	CHEBI:15811	185.008923606
M_psqldp	presqualene diphosphate	C30H52O7P2	CHEBI:15442	586.318827264
M_ptrc	putrescine	C4H12N2	CHEBI:17148	88.100048384
M_pyam5p	pyridoxamine 5'-phosphate	C8H13N2O5P	CHEBI:18335	248.056208146
M_pydam	pyridoxamine	C8H12N2O2	CHEBI:16410	168.089877624
M_pydx	pyridoxal	C8H9NO3	CHEBI:17310	167.058243148
M_pydx5p	pyridoxal 5'-phosphate	C8H10NO6P	CHEBI:18405	247.02457367
M_pydxn	pyridoxine	C8H11NO3	CHEBI:16709	169.073893212
M_pyr	pyruvic acid	C3H4O3	CHEBI:32816	88.016043988
M_q8	ubiquinone-8	C49H74O4	CHEBI:61683	726.558710848
M_q8h2	ubiquinol-8	C49H76O4	CHEBI:61682	728.574360912
M_q9	ubiquinone-9	C54H82O4	CHEBI:18160	794.621311104
M_q9h2	ubiquinol-9	C54H84O4	CHEBI:84424	796.636961168
M_quln	quinolinic acid	C7H5NO4	CHEBI:16675	167.02185764
M_r1p	alpha-D-ribose 1-phosphate	C5H11O8P	CHEBI:16300	230.019153942
M_r5p	alpha-D-ribofuranose 5-phosphate	C5H11O8P	CHEBI:18189	230.019153942
M_raffin	raffinose	C18H32O16	CHEBI:16634	504.169034944
M_retinal	all-trans-retinal	C20H28O	CHEBI:45487	284.214015516
